Item_No,Com_F1_PosVal,Com_F2_BroadPos,Com_F3_NegVal,Com_F4_NegPhys,Com_F5_Prog,Com_F6_PosAtt,Com_F7_Soc
137,0.974,,,,,,
24,0.909,,,,,,
81,0.908,,,,,,
211,0.897,,,,,,
231,0.883,,,,,,
246,0.877,,,,,,
53,0.859,,,,,,
262,0.854,,,,,,
110,0.849,,,,,,
230,0.845,,,,,,
52,0.822,,,,,,
25,0.82,,,,,,
166,0.809,,,,,,
165,0.805,,,,,,
189,0.784,,,,,,
138,0.779,,,,,,
229,0.755,,,,,,
82,0.743,,,,,,
54,0.741,,,,,,
164,0.73,,,,,,
188,0.714,,,,,,
136,0.706,-0.282,,,,,
80,0.705,,0.268,,,,
210,0.697,,,,,,
263,0.695,,,,,,
109,0.685,,,,,,
212,0.684,,,,,,
190,0.642,,,,,,
51,0.633,0.262,,,,,
90,0.615,,,,,,
197,0.606,,,,,,-0.267
275,0.591,,,,,,
196,0.59,,,,,,
22,0.578,0.276,,,,,
261,0.578,0.283,,,,,
135,0.572,,,,,,
163,0.566,0.302,,,,,
117,0.55,,,,,,
306,0.541,,,,,,
308,0.534,0.261,,,,,
89,0.526,,,,,,
247,0.521,,,,,,
294,0.52,0.342,,,,,
167,0.484,,,,0.253,,
108,0.484,,,,,,
23,0.477,,,,,,
116,0.461,,,,,,
239,0.459,,,,,,
151,0.452,,,,,,
33,0.447,,,-0.414,,,
312,0.443,,,,,,
7,0.432,,,,,,-0.253
310,0.432,0.309,,,,,
38,0.414,,,,,,
268,0.405,,,,,,
87,0.403,,,,,,0.28
172,0.401,,-0.301,,,,
296,0.396,0.358,0.266,,,,
67,0.393,,,,,,
95,0.391,,,,,,
61,0.377,,,,,,
187,0.375,0.362,,,,,
145,-0.365,,,,,,
107,0.359,0.305,,,,,
97,0.353,,,,,,
59,0.352,,,,,,
219,0.337,,,,,,
291,0.305,,,,,,
170,0.299,,,,,,0.296
195,0.296,,,-0.26,,,
150,0.289,,,,,,
111,0.259,,,,,,
252,0.257,,,,,,
123,0.253,,,,,,
200,,,,,,,
88,,,,,,,
217,,,,,,,
265,-0.313,0.828,,,,,
27,,0.78,,,,,
216,,0.76,,,,,
55,,0.754,,,,,
56,,0.742,,,,0.272,
277,,0.723,,,,,
168,,0.719,,,,0.255,
266,,0.695,,,,,
304,,0.688,,,,,
236,,0.686,,,,,
113,,0.684,,,,,
249,,0.683,,,,0.304,
191,,0.669,,,,,
57,,0.662,,,,,
169,,0.661,,,,,
85,,0.654,,,,,
112,,0.654,,,,,
11,,0.649,,,,,
215,,0.641,,,,,
28,,0.64,,,,,
264,,0.615,,,,,
141,,0.606,,,,,
209,,0.604,,,,,
86,,0.598,,,,,
248,,0.576,,,,-0.288,
139,,0.563,,,,,
193,,0.556,,,,,
26,,0.552,,,,,
206,,0.549,,,0.302,,
192,,0.535,,,,0.277,
63,,0.534,,,,,
19,,0.522,,,,,
203,,0.52,,,,,
142,,0.515,,,,,
115,,0.512,,,,,
41,,0.511,,,,,
175,,0.505,,,,,
234,,0.499,,,,,
232,,0.491,,,,,
140,,0.484,,,,,
58,,0.48,,,,,
84,,0.477,,,,0.385,
301,,0.475,,,,,
143,,0.472,,,,,
98,,0.46,,,,,
280,,0.455,,,,,
118,0.285,0.455,,,,,
241,,0.452,,,,,
70,0.344,0.448,,,,,
79,0.429,0.435,,,,,
180,,0.434,,,,,
83,,0.425,,,,,
214,,0.406,,,,,
274,,-0.388,,0.311,,,
202,,0.386,,,,,
173,0.339,0.38,,,,,
171,,-0.353,,,,,
303,0.283,0.343,-0.259,0.268,,,
238,0.296,0.315,,,,,
305,,0.308,,,,,
213,,0.305,,-0.279,0.296,,
186,,0.3,,,,,
179,0.258,0.289,,,,,
284,,-0.283,,,,,
250,,0.281,,,,,
279,,0.273,,,,,
278,,,,,,,
106,,,,,,,
114,,,,,,,
156,,,0.939,,,,
43,,,0.899,,,,
72,,,0.874,,,,
182,,,0.864,,,,
74,,,0.842,,,,
204,,,0.838,,,,
100,,,0.838,,,,
158,,,0.831,,,,
223,,,0.784,,,,
130,,,0.772,,,,
298,,,0.746,,,,
10,,,0.742,,,,
287,,0.316,0.703,,,,
256,,,0.703,,,,
153,,,0.666,,,,
44,,,-0.653,,,,
69,,,0.618,,,,
240,,,0.592,,,,
13,,,0.568,,,,
102,,,0.565,,,,
154,,,0.559,0.284,,,
271,,,0.55,0.272,,,
37,,,0.55,,,,0.304
233,,0.359,0.53,,,,
14,,,0.493,,,0.347,
9,,,0.49,0.263,,,
201,,,0.489,,,,0.335
133,,-0.297,0.483,,,,
257,,,0.475,0.305,,,
244,,,0.471,,,,
267,,,0.469,0.293,,,
128,,0.264,0.467,,,,
251,,,0.465,,,,
16,,,0.457,,,,
288,,,0.456,0.387,,,
126,,-0.342,0.441,,,,
134,,,0.431,,,,
40,,,0.43,0.365,,,
147,,,0.425,,,,
299,,-0.27,0.423,,,,
77,,-0.397,0.417,,,,
17,,0.349,0.414,,,0.368,
309,,,0.412,,,,
178,,,0.404,,-0.311,0.305,0.4
245,,,0.402,,,0.258,
302,,,0.398,,,,
218,,,0.384,,,,
32,0.299,,-0.383,,,,
46,,,0.374,,,,
49,,,0.371,,,,
1,,-0.258,0.368,,,,
228,,,0.367,,,,
224,,,-0.358,,,,
207,,,0.356,,,,
20,,-0.335,0.356,,,,
50,,,-0.35,,,,
237,,,0.34,0.338,,,
161,,,0.332,,,,
146,,0.263,-0.328,,,,
62,,,0.311,0.278,,,
220,,,0.31,0.272,,,
125,,0.269,-0.309,,,,
78,,,-0.293,,,,0.256
235,,,-0.289,,,,
105,,,0.279,,,,
208,,,0.274,,,,
281,,,0.255,,,,
91,,,,,,,
260,,,,,,,
227,,,,,,,
4,,,,,,,
254,,,,0.748,,,
199,,,,0.731,,,
92,,,,0.716,,,
35,,,,0.689,,,
64,,,,0.675,,,
174,,,,0.66,,,
253,,,,0.655,,,
270,,,,0.623,,,
307,,,,0.592,,,
3,,,,0.575,,,
269,,,,0.558,,,
286,,,,0.535,,,
289,,,,0.518,,,
311,0.337,,,-0.505,,,
120,,0.267,,0.503,,,
297,,,,0.494,,,
292,,,,0.492,,,0.279
198,,,,0.471,,,
205,,,,0.461,,,
285,,,,0.427,,,
290,,,,0.396,,,0.321
119,,0.278,,0.372,,,
34,,,,0.365,,,
293,,,0.311,0.364,,,
221,,,,0.347,,,
185,,-0.283,0.268,0.34,,,
226,,,,0.307,,,
29,,,,-0.268,,,
295,,,,0.266,,,
2,,,,,,,
273,,,,,0.749,,
47,,,,,0.731,,
283,,,,,0.706,,
18,,0.253,,,0.663,,
159,,,,,0.658,,
160,,,,,0.65,,
242,,,,,0.647,,
104,,,,,0.611,,
75,,,,,0.595,,
184,,0.337,,,0.556,,
258,,,,,0.545,,
272,,,,,0.527,,
132,,0.323,,,0.527,,
76,,0.356,,,0.519,,
243,,-0.251,,,0.504,,
103,,,0.261,,0.495,,
259,,,,,0.476,,
225,,0.345,,,0.461,,
48,,0.4,,,0.446,0.263,
131,,0.258,0.269,,0.44,,
183,,0.254,,,0.338,,
148,,,,,0.332,,
300,,,,-0.259,0.291,,
276,,,,,,,
101,,,,,,0.733,
12,,,,,,0.678,
99,,,,0.275,,0.663,
71,,,,,,0.643,
181,,,-0.368,,,0.64,
45,,,,,,0.637,
127,,,,,,0.635,
73,,0.309,,,,0.603,
155,,,,,0.264,0.565,0.251
42,,,,0.337,,0.547,
129,,,,,,0.502,
15,,0.355,,,,0.465,
157,,0.33,,,,0.455,
282,,,,,,0.442,
194,,,-0.288,,,0.429,
39,,,,,,0.333,0.304
144,,,,,,0.255,
60,,,,,,,
177,,,,,,,
31,,,,,,,
36,,,,,,,0.832
5,-0.259,,,,,,0.788
121,,,,,,,0.669
93,,,,,,,0.651
176,,,,,,,0.645
149,,,,,,,0.567
66,,,,,0.293,,0.51
68,,,,,,0.329,0.509
94,,,,,,0.282,0.496
6,,,,,,,0.494
152,,,0.399,,-0.32,0.266,0.492
96,,,,,,0.388,0.476
8,,,0.429,,-0.314,0.26,0.473
122,,0.294,,,,,0.47
124,,,,,,0.374,0.435
222,,,,,,,0.372
255,,,0.35,,,,0.359
21,,,-0.318,,,,0.333
30,0.288,,,,,,0.324
65,,,,,,,0.274
162,,,,,,,0.252